               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.060036,            0.077876,            0.020362,             0.57366,             0.25861,             0.24331,              0.1195,              0.0448,            0.076359,            0.011786,           0.0033331,           0.0033331,            0.070002
                   1,            0.050015,            0.074792,            0.011797,             0.61617,             0.31888,             0.33006,             0.15895,            0.042424,            0.073998,           0.0095412,           0.0066663,           0.0066663,            0.040002
                   2,            0.048395,            0.074407,            0.010706,             0.65284,             0.35093,             0.36579,             0.17732,            0.041608,            0.073165,           0.0085701,           0.0099988,           0.0099988,            0.010001
                   3,            0.046615,            0.073721,             0.01005,             0.67689,             0.36132,             0.38588,             0.18721,            0.041012,            0.072345,            0.007953,           0.0099978,           0.0099978,           0.0099978
                   4,             0.04519,            0.072795,           0.0094949,             0.68358,               0.367,             0.39722,             0.19524,            0.040497,            0.071644,           0.0076001,           0.0099978,           0.0099978,           0.0099978
                   5,            0.044547,             0.07212,           0.0091489,             0.68953,             0.37772,             0.40745,             0.19953,            0.040218,            0.071265,           0.0073975,           0.0099961,           0.0099961,           0.0099961
                   6,            0.044121,            0.071728,           0.0089576,             0.68995,             0.38325,             0.41484,               0.204,            0.040004,             0.07096,           0.0072497,           0.0099938,           0.0099938,           0.0099938
                   7,            0.043789,            0.071034,           0.0088068,             0.67723,              0.3924,             0.41819,             0.20668,            0.039858,            0.070756,            0.007159,           0.0099911,           0.0099911,           0.0099911
                   8,            0.043538,            0.071083,           0.0086917,             0.68025,              0.3975,              0.4228,             0.20929,            0.039741,             0.07061,           0.0070863,           0.0099879,           0.0099879,           0.0099879
                   9,            0.043434,            0.070912,           0.0086039,             0.70187,             0.38955,             0.42639,              0.2111,            0.039658,            0.070496,           0.0070343,           0.0099842,           0.0099842,           0.0099842
                  10,            0.043325,            0.070642,           0.0085399,             0.70734,             0.38861,             0.42921,              0.2126,            0.039591,            0.070409,           0.0069949,             0.00998,             0.00998,             0.00998
                  11,            0.043125,            0.070546,           0.0084479,             0.69919,             0.39414,             0.43094,             0.21375,            0.039534,             0.07033,            0.006964,           0.0099753,           0.0099753,           0.0099753
                  12,            0.043059,            0.070537,           0.0084168,             0.70294,             0.39393,             0.43231,             0.21477,            0.039486,            0.070262,           0.0069361,           0.0099702,           0.0099702,           0.0099702
                  13,            0.042949,            0.070352,           0.0083414,             0.70152,             0.39754,             0.43462,             0.21589,            0.039441,            0.070198,           0.0069104,           0.0099645,           0.0099645,           0.0099645
                  14,            0.042915,            0.070417,           0.0083785,             0.69698,             0.40206,             0.43684,             0.21654,            0.039401,            0.070133,           0.0068875,           0.0099584,           0.0099584,           0.0099584
                  15,             0.04282,            0.070143,           0.0083199,             0.69124,              0.4065,             0.43794,             0.21739,            0.039363,            0.070078,           0.0068664,           0.0099517,           0.0099517,           0.0099517
                  16,            0.042731,            0.070209,           0.0082593,             0.69278,              0.4063,             0.43916,             0.21793,            0.039326,            0.070026,           0.0068468,           0.0099446,           0.0099446,           0.0099446
                  17,            0.042699,            0.070222,           0.0082274,             0.70129,             0.40183,             0.44017,             0.21844,            0.039295,             0.06998,           0.0068286,            0.009937,            0.009937,            0.009937
                  18,            0.042641,            0.069994,           0.0082304,             0.71039,             0.39903,             0.44086,             0.21871,            0.039264,            0.069936,           0.0068108,           0.0099289,           0.0099289,           0.0099289
                  19,            0.042616,            0.069975,           0.0082537,             0.69748,             0.40676,             0.44222,             0.21925,            0.039234,            0.069888,           0.0067944,           0.0099203,           0.0099203,           0.0099203
                  20,              0.0426,            0.069957,           0.0081877,             0.70204,             0.40455,             0.44328,             0.21993,            0.039205,            0.069843,           0.0067779,           0.0099112,           0.0099112,           0.0099112
                  21,            0.042543,            0.069838,           0.0081524,             0.70441,             0.40482,             0.44441,             0.22053,            0.039176,            0.069803,           0.0067631,           0.0099017,           0.0099017,           0.0099017
                  22,            0.042452,            0.069802,           0.0081385,             0.70274,             0.40637,             0.44533,             0.22073,            0.039149,            0.069759,           0.0067488,           0.0098916,           0.0098916,           0.0098916
                  23,            0.042445,            0.069758,           0.0081159,              0.6858,             0.40806,             0.44637,             0.22147,            0.039122,            0.069716,           0.0067352,           0.0098811,           0.0098811,           0.0098811
                  24,              0.0424,            0.069502,           0.0081023,             0.68915,             0.40418,             0.44718,             0.22185,            0.039096,            0.069676,            0.006722,           0.0098701,           0.0098701,           0.0098701
                  25,            0.042371,            0.069754,           0.0080905,             0.68055,             0.40559,             0.44856,             0.22242,            0.039069,            0.069635,           0.0067081,           0.0098586,           0.0098586,           0.0098586
                  26,            0.042339,            0.069689,           0.0081038,             0.67742,             0.40914,             0.44959,             0.22277,            0.039049,             0.06959,           0.0066954,           0.0098467,           0.0098467,           0.0098467
                  27,            0.042353,            0.069699,           0.0080699,             0.66664,             0.41529,              0.4506,             0.22329,            0.039026,            0.069557,           0.0066803,           0.0098342,           0.0098342,           0.0098342
                  28,             0.04228,            0.069351,           0.0080587,             0.68823,              0.4053,             0.45096,             0.22353,            0.039003,            0.069522,           0.0066679,           0.0098213,           0.0098213,           0.0098213
                  29,            0.042244,            0.069647,           0.0080298,             0.68303,             0.41015,             0.45169,             0.22409,            0.038983,            0.069488,           0.0066561,           0.0098079,           0.0098079,           0.0098079
                  30,            0.042243,            0.069907,           0.0080709,             0.67195,             0.41888,              0.4527,              0.2247,            0.038961,            0.069453,           0.0066414,           0.0097941,           0.0097941,           0.0097941
                  31,            0.042248,            0.069671,           0.0080395,              0.6789,             0.41621,             0.45286,             0.22518,             0.03894,            0.069423,           0.0066303,           0.0097798,           0.0097798,           0.0097798
                  32,            0.042178,            0.069346,           0.0080238,              0.6503,             0.43124,             0.45391,             0.22597,            0.038919,            0.069387,           0.0066208,            0.009765,            0.009765,            0.009765
                  33,            0.042124,            0.069543,            0.007992,               0.669,             0.42498,             0.45411,              0.2262,            0.038899,            0.069357,           0.0066092,           0.0097497,           0.0097497,           0.0097497
                  34,             0.04214,            0.069384,           0.0079835,             0.69277,             0.41484,             0.45518,              0.2268,             0.03888,            0.069326,           0.0065967,            0.009734,            0.009734,            0.009734
                  35,            0.042089,            0.069354,            0.007972,             0.68024,             0.42134,             0.45556,             0.22702,            0.038859,            0.069298,           0.0065863,           0.0097178,           0.0097178,           0.0097178
                  36,            0.042074,            0.069607,           0.0079509,             0.67994,             0.42348,             0.45616,             0.22717,            0.038839,            0.069271,           0.0065764,           0.0097011,           0.0097011,           0.0097011
                  37,            0.042087,            0.069404,           0.0079529,             0.70038,             0.41441,             0.45623,             0.22759,            0.038822,            0.069249,           0.0065652,            0.009684,            0.009684,            0.009684
                  38,            0.042037,            0.069461,           0.0079866,             0.69511,             0.41695,             0.45687,             0.22794,            0.038804,            0.069226,           0.0065569,           0.0096664,           0.0096664,           0.0096664
                  39,            0.041974,            0.069402,           0.0079188,             0.69843,             0.41566,              0.4569,             0.22803,            0.038787,            0.069204,           0.0065472,           0.0096484,           0.0096484,           0.0096484
                  40,            0.042026,            0.069245,           0.0079093,             0.70021,             0.41297,             0.45727,             0.22838,            0.038769,            0.069181,           0.0065361,           0.0096299,           0.0096299,           0.0096299
                  41,               0.042,            0.069288,           0.0079169,             0.70574,             0.41095,             0.45819,              0.2285,            0.038752,            0.069165,           0.0065264,            0.009611,            0.009611,            0.009611
                  42,            0.041971,            0.069232,           0.0079205,               0.682,             0.41946,             0.45901,             0.22892,            0.038737,            0.069146,           0.0065148,           0.0095916,           0.0095916,           0.0095916
                  43,            0.041936,            0.069196,           0.0079094,             0.69986,             0.41261,             0.45903,             0.22888,            0.038721,             0.06913,           0.0065069,           0.0095717,           0.0095717,           0.0095717
                  44,             0.04189,            0.069153,            0.007851,             0.69207,             0.41623,             0.45907,             0.22902,            0.038704,            0.069118,           0.0064992,           0.0095514,           0.0095514,           0.0095514
                  45,            0.041874,            0.069199,           0.0079072,             0.68157,             0.42106,             0.45921,              0.2292,            0.038688,            0.069102,           0.0064922,           0.0095307,           0.0095307,           0.0095307
                  46,            0.041853,            0.069099,           0.0078394,             0.68118,             0.42143,             0.45934,             0.22947,            0.038673,            0.069087,           0.0064843,           0.0095095,           0.0095095,           0.0095095
                  47,            0.041897,            0.069058,            0.007886,              0.6841,             0.42024,             0.45969,             0.22949,            0.038659,            0.069073,           0.0064779,           0.0094879,           0.0094879,           0.0094879
                  48,            0.041873,            0.069334,           0.0078553,             0.69239,             0.41588,             0.45887,              0.2291,             0.03869,            0.069076,           0.0064887,           0.0094659,           0.0094659,           0.0094659
                  49,            0.041809,            0.069153,            0.007866,             0.69475,             0.41462,             0.45897,             0.22932,            0.038672,            0.069056,           0.0064799,           0.0094434,           0.0094434,           0.0094434
                  50,            0.041788,            0.068953,           0.0078532,             0.70504,             0.41115,             0.45934,              0.2297,            0.038658,            0.069039,           0.0064742,           0.0094205,           0.0094205,           0.0094205
                  51,            0.041828,             0.06914,           0.0078698,             0.68348,             0.41822,             0.45902,             0.22949,            0.038658,            0.069039,           0.0064717,           0.0093971,           0.0093971,           0.0093971
                  52,            0.041832,            0.069122,           0.0078549,             0.68809,             0.41762,             0.45948,              0.2296,            0.038645,            0.069029,           0.0064634,           0.0093733,           0.0093733,           0.0093733
                  53,            0.041761,            0.069168,           0.0078078,             0.69279,             0.41645,             0.46004,             0.22986,            0.038632,            0.069011,           0.0064573,           0.0093491,           0.0093491,           0.0093491
                  54,            0.041731,            0.068938,           0.0078091,             0.68911,             0.41787,             0.46022,             0.23003,            0.038623,            0.068991,           0.0064517,           0.0093245,           0.0093245,           0.0093245
                  55,            0.041736,            0.068951,           0.0078187,             0.68766,             0.41764,             0.46102,             0.23025,            0.038613,            0.068975,           0.0064454,           0.0092995,           0.0092995,           0.0092995
                  56,            0.041716,            0.069046,           0.0077811,             0.69083,             0.41715,              0.4614,             0.23055,            0.038603,             0.06896,           0.0064386,            0.009274,            0.009274,            0.009274
                  57,            0.041737,            0.068919,           0.0077838,             0.65786,             0.43271,             0.46142,             0.23071,             0.03859,            0.068948,           0.0064342,           0.0092481,           0.0092481,           0.0092481
                  58,            0.041665,            0.069083,           0.0077958,             0.66039,              0.4318,             0.46085,             0.23067,            0.038578,            0.068936,           0.0064276,           0.0092219,           0.0092219,           0.0092219
                  59,            0.041616,            0.068774,           0.0077971,             0.68713,             0.42135,              0.4616,             0.23125,            0.038566,            0.068925,           0.0064209,           0.0091952,           0.0091952,           0.0091952
                  60,            0.041632,            0.068745,           0.0077708,             0.66616,             0.43088,              0.4616,              0.2312,            0.038554,             0.06892,           0.0064162,           0.0091681,           0.0091681,           0.0091681
                  61,            0.041715,            0.069068,           0.0077429,             0.66147,             0.43342,             0.46214,             0.23135,            0.038543,            0.068907,           0.0064093,           0.0091406,           0.0091406,           0.0091406
                  62,            0.041646,            0.069104,            0.007735,             0.65973,             0.43454,             0.46265,             0.23143,            0.038532,            0.068898,           0.0064017,           0.0091127,           0.0091127,           0.0091127
                  63,            0.041615,            0.068886,           0.0077266,             0.66214,              0.4335,             0.46281,             0.23157,            0.038522,            0.068881,            0.006397,           0.0090844,           0.0090844,           0.0090844
                  64,            0.041557,            0.068623,           0.0077169,             0.67367,              0.4278,             0.46317,              0.2316,             0.03851,            0.068873,           0.0063914,           0.0090557,           0.0090557,           0.0090557
                  65,            0.041579,             0.06887,           0.0077108,             0.67829,             0.42645,             0.46335,             0.23147,            0.038499,             0.06886,           0.0063862,           0.0090266,           0.0090266,           0.0090266
                  66,             0.04156,            0.068739,           0.0077567,             0.69276,             0.42057,             0.46389,             0.23143,            0.038489,            0.068848,           0.0063805,           0.0089972,           0.0089972,           0.0089972
                  67,            0.041507,            0.068716,            0.007734,             0.68893,             0.42395,             0.46449,             0.23189,            0.038479,             0.06884,           0.0063736,           0.0089673,           0.0089673,           0.0089673
                  68,            0.041535,            0.068919,           0.0077047,             0.68559,             0.42458,              0.4647,             0.23194,            0.038469,            0.068832,           0.0063687,           0.0089371,           0.0089371,           0.0089371
                  69,            0.041491,            0.068813,           0.0077068,             0.67031,             0.43113,             0.46507,             0.23222,            0.038458,             0.06882,           0.0063643,           0.0089065,           0.0089065,           0.0089065
                  70,            0.041488,              0.0688,           0.0077159,             0.66865,             0.43211,             0.46615,             0.23238,            0.038448,            0.068808,           0.0063594,           0.0088755,           0.0088755,           0.0088755
                  71,            0.041491,            0.068663,           0.0077125,             0.67319,             0.43021,             0.46615,             0.23254,            0.038438,             0.06879,           0.0063544,           0.0088442,           0.0088442,           0.0088442
                  72,            0.041449,            0.068658,            0.007648,             0.67329,              0.4303,             0.46629,             0.23271,            0.038427,            0.068774,           0.0063489,           0.0088124,           0.0088124,           0.0088124
                  73,            0.041464,            0.068679,           0.0076945,             0.67103,             0.43246,             0.46622,             0.23289,            0.038418,            0.068768,           0.0063429,           0.0087804,           0.0087804,           0.0087804
                  74,            0.041477,            0.068743,            0.007673,             0.67561,             0.43033,             0.46623,             0.23321,            0.038409,            0.068762,           0.0063365,           0.0087479,           0.0087479,           0.0087479
                  75,            0.041424,            0.068773,           0.0076423,             0.67408,             0.43217,             0.46673,             0.23352,            0.038398,            0.068756,           0.0063316,           0.0087151,           0.0087151,           0.0087151
                  76,            0.041391,            0.068584,           0.0076713,             0.67098,             0.43353,             0.46681,             0.23375,            0.038388,            0.068751,           0.0063252,            0.008682,            0.008682,            0.008682
                  77,            0.041379,            0.068569,           0.0076928,             0.67294,              0.4322,             0.46715,             0.23361,             0.03838,            0.068738,           0.0063204,           0.0086485,           0.0086485,           0.0086485
                  78,            0.041411,            0.068596,           0.0076735,             0.68143,             0.42887,             0.46753,              0.2337,            0.038371,            0.068737,            0.006315,           0.0086146,           0.0086146,           0.0086146
                  79,            0.041398,            0.068695,           0.0076299,             0.67558,              0.4304,             0.46782,             0.23389,            0.038363,            0.068731,           0.0063109,           0.0085805,           0.0085805,           0.0085805
                  80,            0.041344,             0.06869,           0.0076352,             0.67885,             0.42996,             0.46832,             0.23386,            0.038355,            0.068726,           0.0063087,           0.0085459,           0.0085459,           0.0085459
                  81,            0.041344,            0.068412,           0.0076426,             0.68187,             0.42998,             0.46738,             0.23346,            0.038366,            0.068726,           0.0063099,           0.0085111,           0.0085111,           0.0085111
                  82,            0.041337,            0.068439,            0.007643,             0.68067,              0.4309,             0.46762,             0.23331,            0.038358,            0.068718,           0.0063049,           0.0084759,           0.0084759,           0.0084759
                  83,            0.041307,            0.068592,           0.0075889,             0.67892,             0.43189,              0.4678,             0.23352,            0.038351,            0.068706,           0.0063011,           0.0084404,           0.0084404,           0.0084404
                  84,            0.041259,            0.068217,           0.0076361,             0.67413,             0.43415,             0.46804,             0.23389,            0.038344,            0.068698,           0.0062985,           0.0084046,           0.0084046,           0.0084046
                  85,            0.041329,            0.068622,           0.0075972,              0.6717,             0.43514,             0.46806,             0.23371,            0.038339,            0.068695,           0.0062937,           0.0083684,           0.0083684,           0.0083684
                  86,            0.041217,            0.068417,           0.0075639,              0.6808,             0.42967,             0.46836,             0.23399,            0.038329,            0.068687,           0.0062885,           0.0083319,           0.0083319,           0.0083319
                  87,            0.041286,            0.068398,           0.0075708,             0.67993,             0.43078,              0.4688,             0.23428,             0.03832,            0.068677,           0.0062854,           0.0082952,           0.0082952,           0.0082952
                  88,             0.04123,             0.06845,           0.0075862,             0.67891,             0.43014,             0.46891,             0.23479,            0.038311,            0.068675,           0.0062827,           0.0082581,           0.0082581,           0.0082581
                  89,            0.041225,             0.06846,            0.007569,              0.6709,              0.4352,             0.46942,             0.23487,            0.038303,            0.068669,           0.0062796,           0.0082207,           0.0082207,           0.0082207
                  90,             0.04128,            0.068639,           0.0075595,             0.69608,             0.42487,             0.46987,             0.23501,            0.038297,            0.068657,           0.0062771,            0.008183,            0.008183,            0.008183
                  91,             0.04125,            0.068532,           0.0075472,             0.68339,             0.43084,             0.46962,             0.23496,            0.038291,            0.068656,           0.0062743,            0.008145,            0.008145,            0.008145
                  92,            0.041214,            0.068422,           0.0075929,             0.67899,             0.43301,             0.47044,             0.23545,            0.038285,            0.068656,           0.0062695,           0.0081068,           0.0081068,           0.0081068
                  93,            0.041171,            0.068565,           0.0075258,             0.67674,             0.43424,              0.4704,             0.23551,            0.038279,            0.068654,           0.0062663,           0.0080682,           0.0080682,           0.0080682
                  94,            0.041171,            0.068416,           0.0075192,             0.69257,             0.42757,              0.4707,             0.23558,            0.038275,            0.068644,           0.0062626,           0.0080294,           0.0080294,           0.0080294
                  95,             0.04115,            0.068535,           0.0075305,             0.68832,             0.42996,             0.47052,              0.2357,            0.038267,            0.068637,           0.0062591,           0.0079903,           0.0079903,           0.0079903
                  96,            0.041157,            0.068344,           0.0075317,              0.6869,              0.4317,             0.47069,              0.2355,            0.038259,            0.068631,           0.0062562,           0.0079509,           0.0079509,           0.0079509
                  97,            0.041113,            0.068121,           0.0075007,             0.68705,             0.43125,             0.47078,             0.23562,            0.038254,            0.068628,           0.0062541,           0.0079112,           0.0079112,           0.0079112
                  98,            0.041051,            0.068157,           0.0075065,             0.67626,             0.43561,             0.47041,             0.23571,             0.03825,            0.068623,           0.0062505,           0.0078713,           0.0078713,           0.0078713
                  99,            0.041072,             0.06842,           0.0075135,             0.67832,             0.43496,             0.47149,             0.23581,            0.038245,            0.068615,           0.0062474,           0.0078311,           0.0078311,           0.0078311
                 100,            0.041083,            0.068143,           0.0074915,             0.66988,             0.43871,             0.47097,             0.23592,            0.038245,            0.068603,           0.0062462,           0.0077907,           0.0077907,           0.0077907
                 101,            0.041051,            0.068306,           0.0074896,             0.67232,               0.438,             0.47078,             0.23576,             0.03824,            0.068594,           0.0062426,             0.00775,             0.00775,             0.00775
                 102,            0.041069,            0.068253,           0.0075264,             0.68191,             0.43421,              0.4711,             0.23576,            0.038234,            0.068588,           0.0062392,           0.0077091,           0.0077091,           0.0077091
                 103,            0.040992,            0.067871,           0.0074425,             0.68075,             0.43314,             0.47064,             0.23595,            0.038229,            0.068581,            0.006239,           0.0076679,           0.0076679,           0.0076679
                 104,            0.041013,            0.068196,           0.0074134,             0.67833,             0.43449,             0.47022,              0.2361,            0.038226,            0.068583,           0.0062371,           0.0076265,           0.0076265,           0.0076265
                 105,            0.041004,            0.068143,           0.0074542,             0.68296,              0.4331,             0.47034,             0.23623,            0.038221,            0.068579,           0.0062344,           0.0075848,           0.0075848,           0.0075848
